

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
  3751  002CF0  0012               	return		;funcret
  3752  002CF2                     __end_of_StopPreArmedTimer:
  3753                           	opt stack 0
  3754                           tblptru	equ	0xFF8
  3755                           tblptrh	equ	0xFF7
  3756                           tblptrl	equ	0xFF6
  3757                           tablat	equ	0xFF5
  3758                           prodh	equ	0xFF4
  3759                           prodl	equ	0xFF3
  3760                           postinc0	equ	0xFEE
  3761                           wreg	equ	0xFE8
  3762                           indf1	equ	0xFE7
  3763                           postdec1	equ	0xFE5
  3764                           fsr1h	equ	0xFE2
  3765                           fsr1l	equ	0xFE1
  3766                           indf2	equ	0xFDF
  3767                           fsr2h	equ	0xFDA
  3768                           fsr2l	equ	0xFD9
  3769                           status	equ	0xFD8
  3770                           
  3771 ;; *************** function _StopPostFireTimer *****************
  3772 ;; Defined at:
  3773 ;;		line 911 in file "Released IBC-1 Code - 03-06-2016/main.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3787 ;;      Params:         0       0       0       0       0       0       0
  3788 ;;      Locals:         0       0       0       0       0       0       0
  3789 ;;      Temps:          0       0       0       0       0       0       0
  3790 ;;      Totals:         0       0       0       0       0       0       0
  3791 ;;Total ram usage:        0 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    5
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           	psect	text19
  3802  002CF2                     __ptext19:
  3803                           	opt stack 0
  3804  002CF2                     _StopPostFireTimer:
  3805                           	opt stack 25
  3806                           
  3807                           ;main.c: 912: PBTEnabled = 0;
  3808                           
  3809                           ; BSR set to: 0
  3810                           ;incstack = 0
  3811  002CF2  0E00               	movlw	0
  3812  002CF4  6E50               	movwf	_PBTEnabled,c
  3813                           
  3814                           ;main.c: 913: HighSpeedTickUIG = 0;
  3815  002CF6  0E00               	movlw	0
  3816  002CF8  0100               	movlb	0	; () banked
  3817  002CFA  6F81               	movwf	(_HighSpeedTickUIG+1)& (0+255),b
  3818  002CFC  0E00               	movlw	0
  3819  002CFE  6F80               	movwf	_HighSpeedTickUIG& (0+255),b
  3820                           
  3821                           ;main.c: 914: LowSpeedTickPBTCG = 0;
  3822  002D00  0E00               	movlw	0
  3823  002D02  6E4B               	movwf	_LowSpeedTickPBTCG,c
  3824                           
  3825                           ; BSR set to: 0
  3826  002D04  0012               	return		;funcret
  3827  002D06                     __end_of_StopPostFireTimer:
  3828                           	opt stack 0
  3829                           tblptru	equ	0xFF8
  3830                           tblptrh	equ	0xFF7
  3831                           tblptrl	equ	0xFF6
  3832                           tablat	equ	0xFF5
  3833                           prodh	equ	0xFF4
  3834                           prodl	equ	0xFF3
  3835                           postinc0	equ	0xFEE
  3836                           wreg	equ	0xFE8
  3837                           indf1	equ	0xFE7
  3838                           postdec1	equ	0xFE5
  3839                           fsr1h	equ	0xFE2
  3840                           fsr1l	equ	0xFE1
  3841                           indf2	equ	0xFDF
  3842                           fsr2h	equ	0xFDA
  3843                           fsr2l	equ	0xFD9
  3844                           status	equ	0xFD8
  3845                           
  3846 ;; *************** function _StartPreArmedTimer *****************
  3847 ;; Defined at:
  3848 ;;		line 893 in file "Released IBC-1 Code - 03-06-2016/main.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg, status,2
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3862 ;;      Params:         0       0       0       0       0       0       0
  3863 ;;      Locals:         0       0       0       0       0       0       0
  3864 ;;      Temps:          0       0       0       0       0       0       0
  3865 ;;      Totals:         0       0       0       0       0       0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; Hardware stack levels required when called:    5
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		_main
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           	psect	text20
  3877  002D06                     __ptext20:
  3878                           	opt stack 0
  3879  002D06                     _StartPreArmedTimer:
  3880                           	opt stack 25
  3881                           
  3882                           ;main.c: 894: PATEnabled = 1;
  3883                           
  3884                           ; BSR set to: 0
  3885                           ;incstack = 0
  3886  002D06  0E01               	movlw	1
  3887  002D08  6E4F               	movwf	_PATEnabled,c
  3888                           
  3889                           ;main.c: 895: HighSpeedTickPAUIG = 0;
  3890  002D0A  0E00               	movlw	0
  3891  002D0C  0100               	movlb	0	; () banked
  3892  002D0E  6F7D               	movwf	(_HighSpeedTickPAUIG+1)& (0+255),b
  3893  002D10  0E00               	movlw	0
  3894  002D12  6F7C               	movwf	_HighSpeedTickPAUIG& (0+255),b
  3895                           
  3896                           ;main.c: 896: LowSpeedTickPATCG = 0;
  3897  002D14  0E00               	movlw	0
  3898  002D16  6E4A               	movwf	_LowSpeedTickPATCG,c
  3899                           
  3900                           ; BSR set to: 0
  3901  002D18  0012               	return		;funcret
  3902  002D1A                     __end_of_StartPreArmedTimer:
  3903                           	opt stack 0
  3904                           tblptru	equ	0xFF8
  3905                           tblptrh	equ	0xFF7
  3906                           tblptrl	equ	0xFF6
  3907                           tablat	equ	0xFF5
  3908                           prodh	equ	0xFF4
  3909                           prodl	equ	0xFF3
  3910                           postinc0	equ	0xFEE
  3911                           wreg	equ	0xFE8
  3912                           indf1	equ	0xFE7
  3913                           postdec1	equ	0xFE5
  3914                           fsr1h	equ	0xFE2
  3915                           fsr1l	equ	0xFE1
  3916                           indf2	equ	0xFDF
  3917                           fsr2h	equ	0xFDA
  3918                           fsr2l	equ	0xFD9
  3919                           status	equ	0xFD8
  3920                           
  3921 ;; *************** function _Receive_Pi_Packet *****************
  3922 ;; Defined at:
  3923 ;;		line 607 in file "Released IBC-1 Code - 03-06-2016/main.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  i               2   47[BANK0 ] int 
  3928 ;;  BroadcastUC     1   49[BANK0 ] unsigned char 
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3938 ;;      Params:         0       0       0       0       0       0       0
  3939 ;;      Locals:         0       3       0       0       0       0       0
  3940 ;;      Temps:          0       3       0       0       0       0       0
  3941 ;;      Totals:         0       6       0       0       0       0       0
  3942 ;;Total ram usage:        6 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    8
  3945 ;; This function calls:
  3946 ;;		_CheckBroadcastPacket
  3947 ;;		_Check_ALL_ISC
  3948 ;;		_CreateMessageST7540
  3949 ;;		_PacketReadParamUART
  3950 ;; This function is called by:
  3951 ;;		_main
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           	psect	text21
  3956  00063A                     __ptext21:
  3957                           	opt stack 0
  3958  00063A                     _Receive_Pi_Packet:
  3959                           	opt stack 22
  3960                           
  3961                           ;main.c: 609: unsigned char BroadcastUC;
  3962                           ;main.c: 612: temp = PacketReadParamUART(0);
  3963                           
  3964                           ; BSR set to: 0
  3965                           ;incstack = 0
  3966  00063A  0E00               	movlw	0
  3967  00063C  ECA8  F010         	call	_PacketReadParamUART
  3968  000640  C0D8  F0A4         	movff	?_PacketReadParamUART,_temp
  3969  000644  C0D9  F0A5         	movff	?_PacketReadParamUART+1,_temp+1
  3970                           
  3971                           ;main.c: 614: CheckBroadcastPacket(PacketReadParamUART(1));
  3972  000648  0E01               	movlw	1
  3973  00064A  ECA8  F010         	call	_PacketReadParamUART
  3974  00064E  0100               	movlb	0	; () banked
  3975  000650  51D8               	movf	?_PacketReadParamUART& (0+255),w,b
  3976  000652  ECDC  F016         	call	_CheckBroadcastPacket
  3977                           
  3978                           ;main.c: 615: switch(PacketReadParamUART(1)){
  3979  000656  D18D               	goto	l5148
  3980  000658                     l5032:
  3981                           
  3982                           ;main.c: 618: BroadcastUC = 0b00000000;
  3983  000658  0E00               	movlw	0
  3984  00065A  0100               	movlb	0	; () banked
  3985  00065C  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  3986                           
  3987                           ;main.c: 619: if (BroadcastCheckUC)
  3988  00065E  503F               	movf	_BroadcastCheckUC,w,c
  3989  000660  B4D8               	btfsc	status,2,c
  3990  000662  D002               	goto	l5036
  3991                           
  3992                           ; BSR set to: 0
  3993                           ;main.c: 620: BroadcastUC |= 0b10000000;
  3994  000664  0100               	movlb	0	; () banked
  3995  000666  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  3996  000668                     l5036:
  3997                           
  3998                           ; BSR set to: 0
  3999                           ;main.c: 621: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4000  000668  0E00               	movlw	0
  4001  00066A  0100               	movlb	0	; () banked
  4002  00066C  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4003  00066E  0E10               	movlw	16
  4004  000670  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4005  000672  0E02               	movlw	2
  4006  000674  ECA8  F010         	call	_PacketReadParamUART
  4007  000678  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4008  00067C  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4009  000680  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4010  000684  0E00               	movlw	0
  4011  000686  0100               	movlb	0	; () banked
  4012  000688  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4013  00068A  0E37               	movlw	low STR_1
  4014  00068C  0100               	movlb	0	; () banked
  4015  00068E  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4016  000690  0E06               	movlw	high STR_1
  4017  000692  0100               	movlb	0	; () banked
  4018  000694  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4019  000696  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4020                           
  4021                           ;main.c: 622: ISC_Transmit_Packet_Ready = 1;
  4022  00069A  0E01               	movlw	1
  4023  00069C  0100               	movlb	0	; () banked
  4024  00069E  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;main.c: 623: return;
  4028  0006A0  0012               	return	
  4029  0006A2                     l5042:
  4030                           
  4031                           ; BSR set to: 0
  4032                           ;main.c: 626: BroadcastUC = 0b01000000;
  4033  0006A2  0E40               	movlw	64
  4034  0006A4  0100               	movlb	0	; () banked
  4035  0006A6  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4036                           
  4037                           ;main.c: 627: if (BroadcastCheckUC)
  4038  0006A8  503F               	movf	_BroadcastCheckUC,w,c
  4039  0006AA  B4D8               	btfsc	status,2,c
  4040  0006AC  D002               	goto	l5046
  4041                           
  4042                           ; BSR set to: 0
  4043                           ;main.c: 628: BroadcastUC |= 0b10000000;
  4044  0006AE  0100               	movlb	0	; () banked
  4045  0006B0  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4046  0006B2                     l5046:
  4047                           
  4048                           ; BSR set to: 0
  4049                           ;main.c: 629: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4050  0006B2  0E00               	movlw	0
  4051  0006B4  0100               	movlb	0	; () banked
  4052  0006B6  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4053  0006B8  0E10               	movlw	16
  4054  0006BA  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4055  0006BC  0E02               	movlw	2
  4056  0006BE  ECA8  F010         	call	_PacketReadParamUART
  4057  0006C2  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4058  0006C6  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4059  0006CA  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4060  0006CE  0E00               	movlw	0
  4061  0006D0  0100               	movlb	0	; () banked
  4062  0006D2  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4063  0006D4  0E37               	movlw	low STR_1
  4064  0006D6  0100               	movlb	0	; () banked
  4065  0006D8  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4066  0006DA  0E06               	movlw	high STR_1
  4067  0006DC  0100               	movlb	0	; () banked
  4068  0006DE  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4069  0006E0  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4070                           
  4071                           ;main.c: 630: ISC_Transmit_Packet_Ready = 1;
  4072  0006E4  0E01               	movlw	1
  4073  0006E6  0100               	movlb	0	; () banked
  4074  0006E8  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4075                           
  4076                           ; BSR set to: 0
  4077                           ;main.c: 631: return;
  4078  0006EA  0012               	return	
  4079  0006EC                     l5052:
  4080                           
  4081                           ; BSR set to: 0
  4082                           ;main.c: 634: BroadcastUC = 0b00000111;
  4083  0006EC  0E07               	movlw	7
  4084  0006EE  0100               	movlb	0	; () banked
  4085  0006F0  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4086                           
  4087                           ;main.c: 635: if (BroadcastCheckUC)
  4088  0006F2  503F               	movf	_BroadcastCheckUC,w,c
  4089  0006F4  B4D8               	btfsc	status,2,c
  4090  0006F6  D002               	goto	l5056
  4091                           
  4092                           ; BSR set to: 0
  4093                           ;main.c: 636: BroadcastUC |= 0b10000000;
  4094  0006F8  0100               	movlb	0	; () banked
  4095  0006FA  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4096  0006FC                     l5056:
  4097                           
  4098                           ; BSR set to: 0
  4099                           ;main.c: 637: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4100  0006FC  0E00               	movlw	0
  4101  0006FE  0100               	movlb	0	; () banked
  4102  000700  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4103  000702  0E10               	movlw	16
  4104  000704  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4105  000706  0E02               	movlw	2
  4106  000708  ECA8  F010         	call	_PacketReadParamUART
  4107  00070C  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4108  000710  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4109  000714  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4110  000718  0E00               	movlw	0
  4111  00071A  0100               	movlb	0	; () banked
  4112  00071C  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4113  00071E  0E37               	movlw	low STR_1
  4114  000720  0100               	movlb	0	; () banked
  4115  000722  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4116  000724  0E06               	movlw	high STR_1
  4117  000726  0100               	movlb	0	; () banked
  4118  000728  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4119  00072A  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4120                           
  4121                           ;main.c: 638: ISC_Transmit_Packet_Ready = 1;
  4122  00072E  0E01               	movlw	1
  4123  000730  0100               	movlb	0	; () banked
  4124  000732  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4125                           
  4126                           ; BSR set to: 0
  4127                           ;main.c: 639: return;
  4128  000734  0012               	return	
  4129  000736                     l5062:
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;main.c: 642: Check_ALL_ISC();
  4133  000736  EC88  F015         	call	_Check_ALL_ISC	;wreg free
  4134                           
  4135                           ;main.c: 643: return;
  4136  00073A  0012               	return	
  4137  00073C                     l5066:
  4138                           
  4139                           ;main.c: 646: BroadcastUC = 0b00101001;
  4140  00073C  0E29               	movlw	41
  4141  00073E  0100               	movlb	0	; () banked
  4142  000740  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4143                           
  4144                           ;main.c: 647: if (BroadcastCheckUC)
  4145  000742  503F               	movf	_BroadcastCheckUC,w,c
  4146  000744  B4D8               	btfsc	status,2,c
  4147  000746  D002               	goto	l5070
  4148                           
  4149                           ; BSR set to: 0
  4150                           ;main.c: 648: BroadcastUC |= 0b10000000;
  4151  000748  0100               	movlb	0	; () banked
  4152  00074A  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4153  00074C                     l5070:
  4154                           
  4155                           ; BSR set to: 0
  4156                           ;main.c: 649: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4157  00074C  0E00               	movlw	0
  4158  00074E  0100               	movlb	0	; () banked
  4159  000750  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4160  000752  0E10               	movlw	16
  4161  000754  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4162  000756  0E02               	movlw	2
  4163  000758  ECA8  F010         	call	_PacketReadParamUART
  4164  00075C  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4165  000760  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4166  000764  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4167  000768  0E00               	movlw	0
  4168  00076A  0100               	movlb	0	; () banked
  4169  00076C  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4170  00076E  0E37               	movlw	low STR_1
  4171  000770  0100               	movlb	0	; () banked
  4172  000772  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4173  000774  0E06               	movlw	high STR_1
  4174  000776  0100               	movlb	0	; () banked
  4175  000778  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4176  00077A  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4177                           
  4178                           ;main.c: 650: ISC_Transmit_Packet_Ready = 1;
  4179  00077E  0E01               	movlw	1
  4180  000780  0100               	movlb	0	; () banked
  4181  000782  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4182                           
  4183                           ; BSR set to: 0
  4184                           ;main.c: 651: Discover_ISC_ModeUCG = 0;
  4185  000784  0E00               	movlw	0
  4186  000786  0100               	movlb	0	; () banked
  4187  000788  6FA9               	movwf	_Discover_ISC_ModeUCG& (0+255),b
  4188                           
  4189                           ; BSR set to: 0
  4190                           ;main.c: 652: CF_STAUTS_TimerUIG = 0;
  4191  00078A  0E00               	movlw	0
  4192  00078C  0100               	movlb	0	; () banked
  4193  00078E  6F75               	movwf	(_CF_STAUTS_TimerUIG+1)& (0+255),b
  4194  000790  0E00               	movlw	0
  4195  000792  6F74               	movwf	_CF_STAUTS_TimerUIG& (0+255),b
  4196                           
  4197                           ; BSR set to: 0
  4198                           ;main.c: 653: return;
  4199  000794  0012               	return	
  4200  000796                     l5080:
  4201                           
  4202                           ; BSR set to: 0
  4203                           ;main.c: 656: BroadcastUC = 0b00101001;
  4204  000796  0E29               	movlw	41
  4205  000798  0100               	movlb	0	; () banked
  4206  00079A  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4207                           
  4208                           ;main.c: 657: if (BroadcastCheckUC)
  4209  00079C  503F               	movf	_BroadcastCheckUC,w,c
  4210  00079E  B4D8               	btfsc	status,2,c
  4211  0007A0  D002               	goto	l5084
  4212                           
  4213                           ; BSR set to: 0
  4214                           ;main.c: 658: BroadcastUC |= 0b10000000;
  4215  0007A2  0100               	movlb	0	; () banked
  4216  0007A4  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4217  0007A6                     l5084:
  4218                           
  4219                           ; BSR set to: 0
  4220                           ;main.c: 659: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4221  0007A6  0E00               	movlw	0
  4222  0007A8  0100               	movlb	0	; () banked
  4223  0007AA  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4224  0007AC  0E10               	movlw	16
  4225  0007AE  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4226  0007B0  0E02               	movlw	2
  4227  0007B2  ECA8  F010         	call	_PacketReadParamUART
  4228  0007B6  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4229  0007BA  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4230  0007BE  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4231  0007C2  0E00               	movlw	0
  4232  0007C4  0100               	movlb	0	; () banked
  4233  0007C6  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4234  0007C8  0E37               	movlw	low STR_1
  4235  0007CA  0100               	movlb	0	; () banked
  4236  0007CC  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4237  0007CE  0E06               	movlw	high STR_1
  4238  0007D0  0100               	movlb	0	; () banked
  4239  0007D2  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4240  0007D4  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4241                           
  4242                           ;main.c: 660: ISC_Transmit_Packet_Ready = 1;
  4243  0007D8  0E01               	movlw	1
  4244  0007DA  0100               	movlb	0	; () banked
  4245  0007DC  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4246                           
  4247                           ; BSR set to: 0
  4248                           ;main.c: 661: return;
  4249  0007DE  0012               	return	
  4250  0007E0                     l5090:
  4251                           
  4252                           ; BSR set to: 0
  4253                           ;main.c: 664: BroadcastUC = 0b00110001;
  4254  0007E0  0E31               	movlw	49
  4255  0007E2  0100               	movlb	0	; () banked
  4256  0007E4  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4257                           
  4258                           ;main.c: 665: if (BroadcastCheckUC)
  4259  0007E6  503F               	movf	_BroadcastCheckUC,w,c
  4260  0007E8  B4D8               	btfsc	status,2,c
  4261  0007EA  D002               	goto	l5094
  4262                           
  4263                           ; BSR set to: 0
  4264                           ;main.c: 666: BroadcastUC |= 0b10000000;
  4265  0007EC  0100               	movlb	0	; () banked
  4266  0007EE  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4267  0007F0                     l5094:
  4268                           
  4269                           ; BSR set to: 0
  4270                           ;main.c: 667: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4271  0007F0  0E00               	movlw	0
  4272  0007F2  0100               	movlb	0	; () banked
  4273  0007F4  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4274  0007F6  0E10               	movlw	16
  4275  0007F8  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4276  0007FA  0E02               	movlw	2
  4277  0007FC  ECA8  F010         	call	_PacketReadParamUART
  4278  000800  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4279  000804  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4280  000808  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4281  00080C  0E00               	movlw	0
  4282  00080E  0100               	movlb	0	; () banked
  4283  000810  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4284  000812  0E37               	movlw	low STR_1
  4285  000814  0100               	movlb	0	; () banked
  4286  000816  6FE5               	movwf	CreateMessageST7540@dataBuf& (0+255),b
  4287  000818  0E06               	movlw	high STR_1
  4288  00081A  0100               	movlb	0	; () banked
  4289  00081C  6FE6               	movwf	(CreateMessageST7540@dataBuf+1)& (0+255),b
  4290  00081E  EC94  F00B         	call	_CreateMessageST7540	;wreg free
  4291                           
  4292                           ;main.c: 668: ISC_Transmit_Packet_Ready = 1;
  4293  000822  0E01               	movlw	1
  4294  000824  0100               	movlb	0	; () banked
  4295  000826  6FAE               	movwf	_ISC_Transmit_Packet_Ready& (0+255),b
  4296                           
  4297                           ; BSR set to: 0
  4298                           ;main.c: 669: return;
  4299  000828  0012               	return	
  4300  00082A                     l5100:
  4301                           
  4302                           ; BSR set to: 0
  4303                           ;main.c: 672: BroadcastUC = 0b00110000;
  4304  00082A  0E30               	movlw	48
  4305  00082C  0100               	movlb	0	; () banked
  4306  00082E  6FF3               	movwf	Receive_Pi_Packet@BroadcastUC& (0+255),b
  4307                           
  4308                           ;main.c: 673: if (BroadcastCheckUC)
  4309  000830  503F               	movf	_BroadcastCheckUC,w,c
  4310  000832  B4D8               	btfsc	status,2,c
  4311  000834  D002               	goto	l5104
  4312                           
  4313                           ; BSR set to: 0
  4314                           ;main.c: 674: BroadcastUC |= 0b10000000;
  4315  000836  0100               	movlb	0	; () banked
  4316  000838  8FF3               	bsf	Receive_Pi_Packet@BroadcastUC& (0+255),7,b
  4317  00083A                     l5104:
  4318                           
  4319                           ; BSR set to: 0
  4320                           ;main.c: 675: CreateMessageST7540(0x0010, PacketReadParamUART(2), BroadcastUC, 0, "");
  4321  00083A  0E00               	movlw	0
  4322  00083C  0100               	movlb	0	; () banked
  4323  00083E  6FE0               	movwf	(CreateMessageST7540@packetSourceUS+1)& (0+255),b
  4324  000840  0E10               	movlw	16
  4325  000842  6FDF               	movwf	CreateMessageST7540@packetSourceUS& (0+255),b
  4326  000844  0E02               	movlw	2
  4327  000846  ECA8  F010         	call	_PacketReadParamUART
  4328  00084A  C0D8  F0E1         	movff	?_PacketReadParamUART,CreateMessageST7540@packetDestUS
  4329  00084E  C0D9  F0E2         	movff	?_PacketReadParamUART+1,CreateMessageST7540@packetDestUS+1
  4330  000852  C0F3  F0E3         	movff	Receive_Pi_Packet@BroadcastUC,CreateMessageST7540@commandUC
  4331  000856  0E00               	movlw	0
  4332  000858  0100               	movlb	0	; () banked
  4333  00085A  6FE4               	movwf	CreateMessageST7540@dataLenUC& (0+255),b
  4334  00085C  0E37               	movlw	low STR_1
  4335  00085E  0100               	movlb	0	; () banked
